actual,predicted,predict_proba
A,A,1.0
A,A,0.9999201
A,S,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,E,1.0
A,S,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,T,0.9272424
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,T,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,E,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,E,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,S,1.0
A,E,1.0
A,A,1.0
A,A,1.0
A,M,0.9999924
A,A,1.0
A,E,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,0.99999964
A,A,1.0
A,E,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,M,1.0
A,M,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,E,1.0
A,A,1.0
A,A,0.9992636
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,0.99997413
A,A,1.0
A,A,1.0
A,A,1.0
A,A,0.95943433
A,A,1.0
A,A,1.0
A,A,1.0
A,E,1.0
A,A,1.0
A,N,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,M,1.0
A,A,1.0
A,S,1.0
A,A,1.0
A,M,1.0
A,A,1.0
A,A,1.0
A,M,0.99990463
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,E,1.0
A,T,1.0
A,A,1.0
A,A,1.0
A,S,1.0
A,A,1.0
A,S,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,E,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,0.99947673
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,E,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,S,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,E,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,E,1.0
A,E,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,M,1.0
A,M,0.9999994
A,A,1.0
A,A,1.0
A,A,1.0
A,E,0.9875616
A,A,1.0
A,A,1.0
A,A,1.0
A,E,1.0
A,M,1.0
A,A,1.0
A,N,0.9999993
A,A,1.0
A,A,1.0
A,S,0.9998925
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,S,1.0
A,A,1.0
A,A,0.99302214
A,A,1.0
A,S,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,S,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,M,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,E,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,E,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,M,1.0
A,A,1.0
A,E,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,S,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,S,1.0
A,E,0.9985997
A,A,0.99886286
A,A,1.0
A,M,0.89919615
A,S,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,0.99563783
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,E,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,0.9999838
A,A,0.99999976
A,A,1.0
A,A,1.0
A,M,0.9999995
A,A,1.0
A,A,1.0
A,S,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,M,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,E,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,A,1.0
A,S,0.99748695
A,S,1.0
A,A,1.0
A,T,1.0
A,A,1.0
